START TIME: Wed May  6 19:36:31 CEST 2026
[Wed May  6 19:36:31 CEST 2026] WANDB disabled.
TRAINING_CMD: python -m torch.distributed.run     --nproc-per-node 4     --nnodes 4     --rdzv_endpoint nid005322:24037     --rdzv_backend c10d     --max_restarts 0     --tee 3     --node-rank $SLURM_NODEID     /users/jmaillef/gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine     --num-layers 24 --hidden-size 1536 --ffn-hidden-size 4096 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 500 --log-interval 1 --eval-interval 25 --eval-iters 5 --cross-entropy-loss-fusion --optimizer adam --dataloader-type single --manual-gc     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-warmup-iters 50     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/jmaillef/gipfelsturm/gipfelsturm/baseline_760m_4n_bf16_train-4n/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard --timing-log-level 1 --timing-log-option minmax     --tokenizer-type GPT2BPETokenizer --vocab-file /users/jmaillef/gipfelsturm/data/gpt2-vocab.json --merge-file /users/jmaillef/gipfelsturm/data/gpt2-merges.txt     --data-path /tmp/climbmix_small/climbmix_small --data-cache-path /iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache --split 99,1,0 --num-workers 8
3: 3: [Wed May 6 19:36:48 CEST 2026] staging data to /tmp/climbmix_small
0: 0: [Wed May 6 19:36:48 CEST 2026] staging data to /tmp/climbmix_small
2: 2: [Wed May 6 19:36:48 CEST 2026] staging data to /tmp/climbmix_small
1: 1: [Wed May 6 19:36:49 CEST 2026] staging data to /tmp/climbmix_small
3: 3: [Wed May 6 19:39:19 CEST 2026] data staging complete
0: 0: [Wed May 6 19:39:19 CEST 2026] data staging complete
2: 2: [Wed May 6 19:39:19 CEST 2026] data staging complete
1: 1: [Wed May 6 19:39:20 CEST 2026] data staging complete
0: [default0]:using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
0: [default0]:Number of virtual stages per pipeline stage: None
0: [default0]:accumulate and all-reduce gradients in fp32 for bfloat16 data type.
0: [default0]:using torch.bfloat16 for parameters ...
0: [default0]:------------------------ arguments ------------------------
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (976.94, 977.32)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.19, 0.41)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.15, 0.86)
3: [default3]:    optimizer-inner-step ...........................: (0.70, 1.31)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.30, 1.48)
3: [defa
3: ult3]:    optimizer ......................................: (5.17, 5.18)
3: [default3]: [2026-05-06 19:48:06.989571] iteration      381/     500 | consumed samples:        97536 | elapsed time per iteration (ms): 989.7 | throughput per GPU (TFLOP/s/GPU): 326.9 | tokens/sec/GPU: 66216 | learning rate: 7.396917E-05 | global batch size:   256 | lm loss: 3.119889E+00 | loss scale: 1.0 | grad norm: 0.394 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (976.77, 977.17)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.17, 0.42)
3: [default3]:    params-all-gather ..............................: (0.01, 0.03)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.83)
3: [default3]:    optimizer-inner-step ...........................: (0.68, 1.20)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.30, 1.44)
3: [defa
3: ult3]:    optimizer ......................................: (4.92, 4.95)
3: [default3]: [2026-05-06 19:48:07.978211] iteration      382/     500 | consumed samples:        97792 | elapsed time per iteration (ms): 988.4 | throughput per GPU (TFLOP/s/GPU): 327.3 | tokens/sec/GPU: 66307 | learning rate: 7.327543E-05 | global batch size:   256 | lm loss: 3.094129E+00 | loss scale: 1.0 | grad norm: 0.366 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (974.71, 975.08)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.18, 0.41)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.86)
3: [default3]:    optimizer-inner-step ...........................: (0.70, 1.50)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.31, 1.44)
3: [defa
3: ult3]:    optimizer ......................................: (5.38, 5.40)
3: [default3]: [2026-05-06 19:48:08.968011] iteration      383/     500 | consumed samples:        98048 | elapsed time per iteration (ms): 989.6 | throughput per GPU (TFLOP/s/GPU): 326.9 | tokens/sec/GPU: 66222 | learning rate: 7.258614E-05 | global batch size:   256 | lm loss: 3.050263E+00 | loss scale: 1.0 | grad norm: 0.513 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (975.66, 976.11)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.19, 0.43)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.81)
3: [default3]:    optimizer-inner-step ...........................: (0.71, 1.22)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.30, 1.45)
3: [defa
3: ult3]:    optimizer ......................................: (5.00, 5.01)
3: [default3]: [2026-05-06 19:48:09.956688] iteration      384/     500 | consumed samples:        98304 | elapsed time per iteration (ms): 988.5 | throughput per GPU (TFLOP/s/GPU): 327.3 | tokens/sec/GPU: 66297 | learning rate: 7.190136E-05 | global batch size:   256 | lm loss: 3.142007E+00 | loss scale: 1.0 | grad norm: 0.354 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (973.34, 973.88)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.18, 0.41)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 1.04)
3: [default3]:    optimizer-inner-step ...........................: (0.71, 1.31)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.30, 1.40)
3: [defa
3: ult3]:    optimizer ......................................: (5.42, 5.43)
3: [default3]: [2026-05-06 19:48:10.948708] iteration      385/     500 | consumed samples:        98560 | elapsed time per iteration (ms): 991.9 | throughput per GPU (TFLOP/s/GPU): 326.2 | tokens/sec/GPU: 66073 | learning rate: 7.122112E-05 | global batch size:   256 | lm loss: 3.143415E+00 | loss scale: 1.0 | grad norm: 0.343 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (977.86, 978.51)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.18, 0.30)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.70)
3: [default3]:    optimizer-inner-step ...........................: (0.72, 1.47)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.29, 1.15)
3: [defa
3: ult3]:    optimizer ......................................: (4.83, 4.85)
3: [default3]: [2026-05-06 19:48:11.940267] iteration      386/     500 | consumed samples:        98816 | elapsed time per iteration (ms): 991.4 | throughput per GPU (TFLOP/s/GPU): 326.3 | tokens/sec/GPU: 66105 | learning rate: 7.054545E-05 | global batch size:   256 | lm loss: 3.067005E+00 | loss scale: 1.0 | grad norm: 0.354 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (976.28, 976.68)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.18, 0.55)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.69)
3: [default3]:    optimizer-inner-step ...........................: (0.71, 1.49)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.33, 1.51)
3: [defa
3: ult3]:    optimizer ......................................: (5.29, 5.31)
3: [default3]: [2026-05-06 19:48:12.931008] iteration      387/     500 | consumed samples:        99072 | elapsed time per iteration (ms): 990.6 | throughput per GPU (TFLOP/s/GPU): 326.6 | tokens/sec/GPU: 66158 | learning rate: 6.987438E-05 | global batch size:   256 | lm loss: 3.067475E+00 | loss scale: 1.0 | grad norm: 0.363 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (975.98, 976.43)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.19, 0.41)
3: [default3]:    params-all-gather ..............................: (0.01, 0.02)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.71)
3: [default3]:    optimizer-inner-step ...........................: (0.71, 1.53)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.30, 1.42)
3: [defa
3: ult3]:    optimizer ......................................: (5.18, 5.21)
3: [default3]: [2026-05-06 19:48:13.921275] iteration      388/     500 | consumed samples:        99328 | elapsed time per iteration (ms): 990.1 | throughput per GPU (TFLOP/s/GPU): 326.8 | tokens/sec/GPU: 66193 | learning rate: 6.920795E-05 | global batch size:   256 | lm loss: 3.165163E+00 | loss scale: 1.0 | grad norm: 0.345 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (975.28, 975.69)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.19, 0.40)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.81)
3: [default3]:    optimizer-inner-step ...........................: (0.70, 1.52)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.30, 1.56)
3: [defa
3: ult3]:    optimizer ......................................: (5.40, 5.42)
3: [default3]: [2026-05-06 19:48:14.911683] iteration      389/     500 | consumed samples:        99584 | elapsed time per iteration (ms): 990.1 | throughput per GPU (TFLOP/s/GPU): 326.8 | tokens/sec/GPU: 66193 | learning rate: 6.854619E-05 | global batch size:   256 | lm loss: 3.162657E+00 | loss scale: 1.0 | grad norm: 0.374 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (976.38, 976.78)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.18, 0.42)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.72)
3: [default3]:    optimizer-inner-step ...........................: (0.72, 1.55)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.30, 1.39)
3: [defa
3: ult3]:    optimizer ......................................: (5.20, 5.21)
3: [default3]: [2026-05-06 19:48:15.903317] iteration      390/     500 | consumed samples:        99840 | elapsed time per iteration (ms): 991.4 | throughput per GPU (TFLOP/s/GPU): 326.4 | tokens/sec/GPU: 66107 | learning rate: 6.788913E-05 | global batch size:   256 | lm loss: 3.193541E+00 | loss scale: 1.0 | grad norm: 0.354 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (977.76, 978.11)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.20, 0.41)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.17, 0.86)
3: [default3]:    optimizer-inner-step ...........................: (0.71, 1.24)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.32, 1.48)
3: [defa
3: ult3]:    optimizer ......................................: (5.05, 5.07)
3: [default3]: [2026-05-06 19:48:16.893848] iteration      391/     500 | consumed samples:       100096 | elapsed time per iteration (ms): 990.2 | throughput per GPU (TFLOP/s/GPU): 326.8 | tokens/sec/GPU: 66187 | learning rate: 6.723680E-05 | global batch size:   256 | lm loss: 3.163417E+00 | loss scale: 1.0 | grad norm: 0.346 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (976.53, 976.95)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.18, 0.26)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.85)
3: [default3]:    optimizer-inner-step ...........................: (0.70, 1.18)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.34, 1.49)
3: [defa
3: ult3]:    optimizer ......................................: (4.99, 5.00)
3: [default3]: [2026-05-06 19:48:17.885371] iteration      392/     500 | consumed samples:       100352 | elapsed time per iteration (ms): 991.4 | throughput per GPU (TFLOP/s/GPU): 326.4 | tokens/sec/GPU: 66107 | learning rate: 6.658924E-05 | global batch size:   256 | lm loss: 3.204737E+00 | loss scale: 1.0 | grad norm: 0.341 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (977.17, 977.58)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.18, 0.42)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.95)
3: [default3]:    optimizer-inner-step ...........................: (0.69, 1.47)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.31, 1.48)
3: [defa
3: ult3]:    optimizer ......................................: (5.49, 5.50)
3: [default3]: [2026-05-06 19:48:18.879122] iteration      393/     500 | consumed samples:       100608 | elapsed time per iteration (ms): 993.5 | throughput per GPU (TFLOP/s/GPU): 325.7 | tokens/sec/GPU: 65965 | learning rate: 6.594647E-05 | global batch size:   256 | lm loss: 2.979373E+00 | loss scale: 1.0 | grad norm: 0.391 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (978.26, 978.70)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.19, 0.41)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.71)
3: [default3]:    optimizer-inner-step ...........................: (0.69, 1.56)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.30, 1.41)
3: [defa
3: ult3]:    optimizer ......................................: (5.18, 5.23)
3: [default3]: [2026-05-06 19:48:19.870416] iteration      394/     500 | consumed samples:       100864 | elapsed time per iteration (ms): 991.1 | throughput per GPU (TFLOP/s/GPU): 326.4 | tokens/sec/GPU: 66122 | learning rate: 6.530853E-05 | global batch size:   256 | lm loss: 3.055319E+00 | loss scale: 1.0 | grad norm: 0.351 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (977.47, 977.89)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
