START TIME: Wed May  6 19:36:54 CEST 2026
[Wed May  6 19:36:54 CEST 2026] WANDB disabled.
TRAINING_CMD: python -m torch.distributed.run     --nproc-per-node 4     --nnodes 4     --rdzv_endpoint nid005557:24039     --rdzv_backend c10d     --max_restarts 0     --tee 3     --node-rank $SLURM_NODEID     /users/jmaillef/gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine     --num-layers 24 --hidden-size 1024 --ffn-hidden-size 2816 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 500 --log-interval 1 --eval-interval 25 --eval-iters 5 --cross-entropy-loss-fusion --optimizer adam --dataloader-type single --manual-gc     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-warmup-iters 50     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/jmaillef/gipfelsturm/gipfelsturm/model_350m-4n/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard --timing-log-level 1 --timing-log-option minmax     --tokenizer-type GPT2BPETokenizer --vocab-file /users/jmaillef/gipfelsturm/data/gpt2-vocab.json --merge-file /users/jmaillef/gipfelsturm/data/gpt2-merges.txt     --data-path /tmp/climbmix_small/climbmix_small --data-cache-path /iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache --split 99,1,0 --num-workers 8
2: 2: [Wed May 6 19:37:11 CEST 2026] staging data to /tmp/climbmix_small
0: 0: [Wed May 6 19:37:11 CEST 2026] staging data to /tmp/climbmix_small
3: 3: [Wed May 6 19:37:11 CEST 2026] staging data to /tmp/climbmix_small
1: 1: [Wed May 6 19:37:11 CEST 2026] staging data to /tmp/climbmix_small
1: 1: [Wed May 6 19:39:41 CEST 2026] data staging complete
0: 0: [Wed May 6 19:39:42 CEST 2026] data staging complete
2: 2: [Wed May 6 19:39:42 CEST 2026] data staging complete
3: 3: [Wed May 6 19:39:42 CEST 2026] data staging complete
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
0: [default0]:using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
0: [default0]:Number of virtual stages per pipeline stage: None
0: [default0]:accumulate and all-reduce gradients in fp32 for bfloat16 data type.
0: [default0]:using torch.bfloat16 for parameters ...
0: [default0]:------------------------ arguments ------------------------
3: [default3]: [2026-05-06 19:45:31.000368] iteration      366/     500 | consumed samples:        93696 | elapsed time per iteration (ms): 634.8 | throughput per GPU (TFLOP/s/GPU): 261.9 | tokens/sec/GPU: 103244 | learning rate: 8.488845E-05 | global batch size:   256 | lm loss: 3.362555E+00 | loss scale: 1.0 | grad norm: 0.463 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (624.00, 624.20)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.14)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.49)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.88)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 0.96)
3: [def
3: ault3]:    optimizer ......................................: (3.63, 3.64)
3: [default3]: [2026-05-06 19:45:31.640634] iteration      367/     500 | consumed samples:        93952 | elapsed time per iteration (ms): 640.1 | throughput per GPU (TFLOP/s/GPU): 259.7 | tokens/sec/GPU: 102384 | learning rate: 8.413181E-05 | global batch size:   256 | lm loss: 3.318597E+00 | loss scale: 1.0 | grad norm: 0.421 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (629.69, 629.92)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.15)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.45)
3: [default3]:    optimizer-inner-step ...........................: (0.40, 0.87)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 0.84)
3: [default3]:    optimizer ......................................: (3.43, 3.44)
3: [default3]: [2026-05-06 19:45:32.270285] iteration      368/     500 | consumed samples:        94208 | elapsed time per iteration (ms): 629.5 | throughput per GPU (TFLOP/s/GPU): 264.0 | tokens/sec/GPU: 104106 | learning rate: 8.337912E-05 | global batch size:   256 | lm loss: 3.301581E+00 | loss scale: 1.0 | grad norm: 0.396 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (618.85, 619.08)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.10, 0.15)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.45)
3: [default3]:    optimizer-inner-step ...........................: (0.41, 0.86)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 0.92)
3: [def
3: ault3]:    optimizer ......................................: (3.54, 3.55)
3: [default3]: [2026-05-06 19:45:32.917261] iteration      369/     500 | consumed samples:        94464 | elapsed time per iteration (ms): 646.8 | throughput per GPU (TFLOP/s/GPU): 257.0 | tokens/sec/GPU: 101323 | learning rate: 8.263040E-05 | global batch size:   256 | lm loss: 3.359050E+00 | loss scale: 1.0 | grad norm: 1.586 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (634.95, 635.24)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.26)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.47)
3: [default3]:    optimizer-inner-step ...........................: (0.41, 0.85)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 0.95)
3: [def
3: ault3]:    optimizer ......................................: (3.64, 3.65)
3: [default3]: [2026-05-06 19:45:33.546760] iteration      370/     500 | consumed samples:        94720 | elapsed time per iteration (ms): 629.3 | throughput per GPU (TFLOP/s/GPU): 264.1 | tokens/sec/GPU: 104133 | learning rate: 8.188570E-05 | global batch size:   256 | lm loss: 3.373501E+00 | loss scale: 1.0 | grad norm: 0.420 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (618.49, 618.68)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.10, 0.14)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.57)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.79)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 0.98)
3: [default3]:    optimizer ......................................: (3.62, 3.63)
3: [default3]: [2026-05-06 19:45:34.173904] iteration      371/     500 | consumed samples:        94976 | elapsed time per iteration (ms): 627.0 | throughput per GPU (TFLOP/s/GPU): 265.1 | tokens/sec/GPU: 104522 | learning rate: 8.114505E-05 | global batch size:   256 | lm loss: 3.258507E+00 | loss scale: 1.0 | grad norm: 0.483 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (616.09, 616.28)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.10, 0.15)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.12, 0.63)
3: [default3]:    optimizer-inner-step ...........................: (0.41, 0.79)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 0.96)
3: [def
3: ault3]:    optimizer ......................................: (3.70, 3.71)
3: [default3]: [2026-05-06 19:45:34.802810] iteration      372/     500 | consumed samples:        95232 | elapsed time per iteration (ms): 628.7 | throughput per GPU (TFLOP/s/GPU): 264.4 | tokens/sec/GPU: 104240 | learning rate: 8.040848E-05 | global batch size:   256 | lm loss: 3.382036E+00 | loss scale: 1.0 | grad norm: 0.504 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (616.31, 616.56)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.10, 0.26)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.55)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 1.02)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 0.99)
3: [default3]:    optimizer ......................................: (3.96, 3.97)
3: [default3]: [2026-05-06 19:45:35.444238] iteration      373/     500 | consumed samples:        95488 | elapsed time per iteration (ms): 641.3 | throughput per GPU (TFLOP/s/GPU): 259.2 | tokens/sec/GPU: 102193 | learning rate: 7.967604E-05 | global batch size:   256 | lm loss: 3.286700E+00 | loss scale: 1.0 | grad norm: 0.485 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (630.33, 630.48)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.15)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.12, 0.57)
3: [default3]:    optimizer-inner-step ...........................: (0.40, 0.78)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 0.99)
3: [def
3: ault3]:    optimizer ......................................: (3.62, 3.63)
3: [default3]: [2026-05-06 19:45:36.071830] iteration      374/     500 | consumed samples:        95744 | elapsed time per iteration (ms): 627.4 | throughput per GPU (TFLOP/s/GPU): 264.9 | tokens/sec/GPU: 104451 | learning rate: 7.894776E-05 | global batch size:   256 | lm loss: 3.347844E+00 | loss scale: 1.0 | grad norm: 0.430 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (616.37, 616.59)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.10, 0.13)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.57)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.80)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 0.93)
3: [def
3: ault3]:    optimizer ......................................: (3.62, 3.63)
3: [default3]: [2026-05-06 19:45:36.699360] iteration      375/     500 | consumed samples:        96000 | elapsed time per iteration (ms): 627.3 | throughput per GPU (TFLOP/s/GPU): 264.9 | tokens/sec/GPU: 104465 | learning rate: 7.822367E-05 | global batch size:   256 | lm loss: 3.276712E+00 | loss scale: 1.0 | grad norm: 0.437 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (616.49, 616.73)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.10, 0.15)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.63)
3: [default3]:    optimizer-inner-step ...........................: (0.43, 0.79)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 0.94)
3: [def
3: ault3]:    optimizer ......................................: (3.68, 3.70)
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    evaluate .......................................: (1228.46, 1229.88)
3: [default3]:-----------------------------------------------------------------------------------------------
3: [default3]: validation loss at iteration 375 | lm loss value: 3.416307E+00 | lm loss PPL: 3.045673E+01 | 
3: [default3]:-----------------------------------------------------------------------------------------------
3: [default3]: [2026-05-06 19:45:38.946230] iteration      376/     500 | consumed samples:        96256 | elapsed time per iteration (ms): 622.3 | throughput per GPU (TFLOP/s/GPU): 267.1 | tokens/sec/GPU: 105314 | learning rate: 7.750381E-05 | global batch size:   256 | lm loss: 3.244504E+00 | loss scale: 1.0 | grad norm: 0.420 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (611.76, 611.94)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.15)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.44)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.82)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.25, 0.94)
3: [default3]:    optimizer ......................................: (3.53, 3.54)
3: [default3]: [2026-05-06 19:45:39.574089] iteration      377/     500 | consumed samples:        96512 | elapsed time per iteration (ms): 627.7 | throughput per GPU (TFLOP/s/GPU): 264.8 | tokens/sec/GPU: 104408 | learning rate: 7.678822E-05 | global batch size:   256 | lm loss: 3.290950E+00 | loss scale: 1.0 | grad norm: 0.393 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (616.03, 616.20)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.26)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.12, 0.56)
3: [default3]:    optimizer-inner-step ...........................: (0.41, 0.78)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 0.97)
3: [def
3: ault3]:    optimizer ......................................: (3.62, 3.63)
3: [default3]: [2026-05-06 19:45:40.201462] iteration      378/     500 | consumed samples:        96768 | elapsed time per iteration (ms): 627.2 | throughput per GPU (TFLOP/s/GPU): 265.0 | tokens/sec/GPU: 104486 | learning rate: 7.607693E-05 | global batch size:   256 | lm loss: 3.328159E+00 | loss scale: 1.0 | grad norm: 0.393 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (616.55, 616.77)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.15)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.48)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.89)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 1.04)
3: [def
3: ault3]:    optimizer ......................................: (3.70, 3.73)
3: [default3]: [2026-05-06 19:45:40.831470] iteration      379/     500 | consumed samples:        97024 | elapsed time per iteration (ms): 629.9 | throughput per GPU (TFLOP/s/GPU): 263.9 | tokens/sec/GPU: 104048 | learning rate: 7.536996E-05 | global batch size:   256 | lm loss: 3.342455E+00 | loss scale: 1.0 | grad norm: 0.394 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (619.20, 619.40)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.10, 0.15)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.12, 0.49)
3: [default3]:    optimizer-inner-step ...........................: (0.41, 0.90)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 0.96)
3: [default3]:    optimizer ......................................: (3.67, 3.69)
3: [default3]: [2026-05-06 19:45:41.458495] iteration      380/     500 | consumed samples:        97280 | elapsed time per iteration (ms): 626.9 | throughput per GPU (TFLOP/s/GPU): 265.2 | tokens/sec/GPU: 104547 | learning rate: 7.466737E-05 | global batch size:   256 | lm loss: 3.294879E+00 | loss scale: 1.0 | grad norm: 0.417 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (615.47, 615.66)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
